\o Program:		@(#)$CDS: libManager version 6.1.6 - CAT33 02/20/2013 14:26 (sjfnl893) $
\o Sub version:		sub-version  p011 
\o Arguments:		-mpssession virtuoso5671 -mpshost vlsi5 
\o Working Directory:	vlsi5:/lhome/shayan/cdscad6
\a cdsLibManager->cellListBox->value = "ADC_Attack_2_Defense_Ver2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = "ADC_Attack_2_Defense_Ver2"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "sar_tfet"
\a cdsLibManager->libLineEdit->value = "sar_tfet"
\a cdsLibManager->cellListBox->value = "ADC_Attack_2_Defense_Ver2"
\a cdsLibManager->cellLineEdit->value = "ADC_Attack_2_Defense_Ver2"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "ADC_Trojan_Defense_SWT"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Trojan_Defense"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Attack_2_Defense_Ver2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Attack_2_Defense"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Attack_2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = "ADC_Attack_2"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a cdsLibManager->viewListBox->value = "spectre_state1"
\a cdsLibManager->viewLineEdit->value = "spectre_state1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Attack_2_Defense"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Attack_2_Defense_Ver2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Trojan_Defense"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ADC_Trojan_Defense_SWT"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "AND2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "AND2_6X"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "AND3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "AND4"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Attack_2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "CLOCK_GEN"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "COMP"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "COMREG"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "COMREG_Attack2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "COMREG_veriloga"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Counter_1Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Counter_2Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Counter_4Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DFF"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DFF_RST"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DFF_RST_bk"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "DFF_bk"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Defense_Cir1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Defense_Cir2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "FA1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "FA_6Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "INV1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "INV1_ENABLE"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "MUX2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "MUX2_6Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "MUX4"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NAND2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NAND2_ENABLE"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NAND3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NONEOVERLAPPING_bk"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NONOVERLAP"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NOR2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NOR3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NOR6"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NXOR2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "OR2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "OR3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "OR3_6X"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "REG_4Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "REG_6Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_DAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_DACREG"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_DACREG_bk"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_DACREG_veriloga"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_DAC_veriloga"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SUB1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SUB_6Bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SUB_6_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_CLOCK_GEN"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_DFF"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_DFF_RS"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_INV"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_SAR_DAC_tfet"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_SAR_DAC_tfet_veriloga_nonsd"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_SAR_DAC_tfet_veriloga_trojan"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TB_SW_BS"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "TG1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "XOR2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "XOR2_6X"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "XOR3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Z_Defense1_OLD1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Z_Defense1_OLD2"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Z_Defense1_OLD3"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Z_OLD_ADC_Defense"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Z_OLD_Defense"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand5"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "ntfet"
\a cdsLibManager->cellListBox->value = "ptfet"
\a cdsLibManager->cellListBox->value = "tnfet"
\a cdsLibManager->cellListBox->value = "tpfet"
\a cdsLibManager->cellListBox->value = "trojan_trigger"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tpfet"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "tnfet"
\a cdsLibManager->cellListBox->value = "ptfet"
\a cdsLibManager->cellListBox->value = "ntfet"
\a cdsLibManager->cellListBox->value = "nand5"
\a cdsLibManager->cellListBox->value = "Z_OLD_Defense"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Z_OLD_ADC_Defense"
